# Translations that may be identical to the English source (T-1702, docs/i18n/TRANSLATING.md).
# One entry per line: `<res dir>: <resource name> | <reason>`. The reason is required.
feature/about/src/main/res: about_source_cldr | Proper name of the Unicode CLDR project, not translated in Persian
feature/about/src/main/res: about_source_natural_earth | Proper name of the Natural Earth dataset, not translated in Persian
# Machine-translated languages (T-1702): entries below list the languages that keep the English wording.
app/src/main/res: app_name | Brand name Taqvim, kept in Latin script (ps ar ckb kmr az tr ur ne hi ta bn tg uz ru de fr es id ms zh ja)
app/src/main/res: more_agenda | Same word in these languages; no translation needed (fr es id ms)
feature/about/src/main/res: about_app_name | Brand name Taqvim, kept in Latin script (ps ar ckb kmr az tr ur ne hi ta bn tg uz ru de fr es id ms zh ja)
feature/about/src/main/res: about_report_android | Platform name and API label, kept as written (ps ar ckb kmr az tr ur ne hi ta bn tg uz ru de es id ms)
feature/about/src/main/res: about_report_app | Same word in these languages; no translation needed (de)
feature/about/src/main/res: about_source_iranica | Proper name of the cited source, kept in Latin script (ps ar ckb kmr az tr ur ne hi ta bn tg uz ru id ms zh ja)
feature/about/src/main/res: about_source_noaa | Proper name of the cited source, kept in Latin script (de fr es id ms)
feature/about/src/main/res: about_version | Same word in these languages; no translation needed (de fr)
feature/about/src/main/res: about_website | Same word in these languages; no translation needed (de)
feature/agenda/src/main/res: agenda_export_title | Same word in these languages; no translation needed (es id ms)
feature/agenda/src/main/res: agenda_kind_personal | Same word in these languages; no translation needed (es)
feature/agenda/src/main/res: agenda_title | Same word in these languages; no translation needed (fr es id ms)
feature/astronomy/src/main/res: astronomy_ascendant | Same word in these languages; no translation needed (fr)
feature/astronomy/src/main/res: astronomy_dialog_horoscope | Same word in these languages; no translation needed (fr)
feature/astronomy/src/main/res: astronomy_eclipse_penumbral | Same word in these languages; no translation needed (es id)
feature/astronomy/src/main/res: astronomy_eclipse_total | Same word in these languages; no translation needed (es id)
feature/astronomy/src/main/res: astronomy_kilometers | Unit symbol and numbers only (kmr az tr uz de fr es id ms ja)
feature/astronomy/src/main/res: astronomy_picker_confirm | Same word in these languages; no translation needed (uz de fr id ms ja)
feature/astronomy/src/main/res: astronomy_planet_jupiter | Latin planet name used unchanged in these languages (de fr)
feature/astronomy/src/main/res: astronomy_planet_mars | Latin planet name used unchanged in these languages (az tr uz de fr id)
feature/astronomy/src/main/res: astronomy_planet_saturn | Latin planet name used unchanged in these languages (az uz de)
feature/astronomy/src/main/res: astronomy_planet_venus | Latin planet name used unchanged in these languages (de es id)
feature/astronomy/src/main/res: astronomy_sign_aquarius | Latin zodiac name used unchanged in these languages (id ms)
feature/astronomy/src/main/res: astronomy_sign_aries | Latin zodiac name used unchanged in these languages (es id ms)
feature/astronomy/src/main/res: astronomy_sign_cancer | Latin zodiac name used unchanged in these languages (fr id ms)
feature/astronomy/src/main/res: astronomy_sign_capricorn | Latin zodiac name used unchanged in these languages (id ms)
feature/astronomy/src/main/res: astronomy_sign_gemini | Latin zodiac name used unchanged in these languages (id ms)
feature/astronomy/src/main/res: astronomy_sign_leo | Latin zodiac name used unchanged in these languages (es id ms)
feature/astronomy/src/main/res: astronomy_sign_libra | Latin zodiac name used unchanged in these languages (es id ms)
feature/astronomy/src/main/res: astronomy_sign_pisces | Latin zodiac name used unchanged in these languages (id ms)
feature/astronomy/src/main/res: astronomy_sign_scorpio | Latin zodiac name used unchanged in these languages (id ms)
feature/astronomy/src/main/res: astronomy_sign_taurus | Latin zodiac name used unchanged in these languages (id ms)
feature/astronomy/src/main/res: astronomy_sign_virgo | Latin zodiac name used unchanged in these languages (es id ms)
feature/backup/src/main/res: backup_passphrase | Same word in these languages; no translation needed (de)
feature/backup/src/main/res: backup_preview_protection | Same word in these languages; no translation needed (fr)
feature/backup/src/main/res: privacy_permission_notifications | Same word in these languages; no translation needed (fr)
feature/calendar/src/main/res: calendar_citation_page | Only placeholders, digits and symbols differ from the source (fr)
feature/calendar/src/main/res: calendar_method_isna | Name of the organisation or place behind the method (id ms)
feature/calendar/src/main/res: calendar_method_makkah | Name of the organisation or place behind the method (id ms)
feature/calendar/src/main/res: calendar_method_singapore | Name of the organisation or place behind the method (id ms)
feature/calendar/src/main/res: calendar_season_winter | Same word in these languages; no translation needed (de)
feature/calendar/src/main/res: calendar_sign_aquarius | Latin zodiac name used unchanged in these languages (id ms)
feature/calendar/src/main/res: calendar_sign_aries | Latin zodiac name used unchanged in these languages (es id ms)
feature/calendar/src/main/res: calendar_sign_cancer | Latin zodiac name used unchanged in these languages (fr id ms)
feature/calendar/src/main/res: calendar_sign_capricorn | Latin zodiac name used unchanged in these languages (id ms)
feature/calendar/src/main/res: calendar_sign_gemini | Latin zodiac name used unchanged in these languages (id ms)
feature/calendar/src/main/res: calendar_sign_leo | Latin zodiac name used unchanged in these languages (es id ms)
feature/calendar/src/main/res: calendar_sign_libra | Latin zodiac name used unchanged in these languages (es id ms)
feature/calendar/src/main/res: calendar_sign_pisces | Latin zodiac name used unchanged in these languages (id ms)
feature/calendar/src/main/res: calendar_sign_scorpio | Latin zodiac name used unchanged in these languages (id ms)
feature/calendar/src/main/res: calendar_sign_taurus | Latin zodiac name used unchanged in these languages (id ms)
feature/calendar/src/main/res: calendar_sign_virgo | Latin zodiac name used unchanged in these languages (es id ms)
feature/calendar/src/main/res: calendar_system_nepali | Bikram Sambat is the calendar’s proper name (kmr az tr uz de fr es id ms)
feature/calendar/src/main/res: calendar_time_asr | Prayer name transliterated the same way as in the source (uz de fr es)
feature/calendar/src/main/res: calendar_time_dhuhr | Prayer name transliterated the same way as in the source (de es)
feature/calendar/src/main/res: calendar_time_fajr | Prayer name transliterated the same way as in the source (fr)
feature/calendar/src/main/res: calendar_time_isha | Prayer name transliterated the same way as in the source (es)
feature/calendar/src/main/res: calendar_time_maghrib | Prayer name transliterated the same way as in the source (de ms)
feature/compass/src/main/res: compass_qibla | Only placeholders, digits and symbols differ from the source (uz de fr)
